Date,DateDifferentFormat,Plant,Num_Workers_Direct,Num_Workers_Indirect,Labor_Costs_Direct,Labor_Costs_Indirect,Output,RawMaterial_Used
10/6/2006,6-Oct-2006,Gary,24,31,5760,6200,0.040865,0.049856
10/7/2006,7-Oct-2006,Gary,21,29,5040,5800,0.037149,0.045321
10/8/2006,8-Oct-2006,Gary,21,30,5040,6000,0.037870,0.046201
10/9/2006,9-Oct-2006,Gary,21,31,5040,6200,0.038636,0.047136
10/10/2006,10-Oct-2006,Gary,23,29,5520,5800,0.038643,0.047144
10/11/2006,11-Oct-2006,Gary,21,28,5040,5600,0.036383,0.044387
10/12/2006,12-Oct-2006,Gary,22,32,5280,6400,0.040110,0.048935
10/13/2006,13-Oct-2006,Gary,22,27,5280,5400,0.036414,0.044425
10/14/2006,14-Oct-2006,Gary,22,32,5280,6400,0.040128,0.048957
10/15/2006,15-Oct-2006,Gary,23,34,5520,6800,0.042327,0.051639
10/16/2006,16-Oct-2006,Gary,23,31,5520,6200,0.040129,0.048957
10/17/2006,17-Oct-2006,Gary,20,29,4800,5800,0.036412,0.044423
10/18/2006,18-Oct-2006,Gary,21,29,5040,5800,0.037155,0.045330
10/19/2006,19-Oct-2006,Gary,24,27,5760,5400,0.037891,0.046227
10/20/2006,20-Oct-2006,Gary,21,33,5040,6600,0.040126,0.048954
10/21/2006,21-Oct-2006,Gary,21,33,5040,6600,0.040113,0.048938
10/22/2006,22-Oct-2006,Gary,22,28,5280,5600,0.037158,0.045333
10/23/2006,23-Oct-2006,Gary,20,27,4800,5400,0.034896,0.042573
10/24/2006,24-Oct-2006,Gary,21,29,5040,5800,0.037155,0.045329
10/25/2006,25-Oct-2006,Gary,24,29,5760,5800,0.039363,0.048023
10/26/2006,26-Oct-2006,Gary,20,30,4800,6000,0.037134,0.045303
10/27/2006,27-Oct-2006,Gary,22,34,5280,6800,0.041588,0.050737
10/28/2006,28-Oct-2006,Gary,20,26,4800,5200,0.034170,0.041687
10/29/2006,29-Oct-2006,Gary,24,30,5760,6000,0.040133,0.048962
10/30/2006,30-Oct-2006,Gary,24,26,5760,5200,0.037121,0.045288
10/31/2006,31-Oct-2006,Gary,21,26,5040,5200,0.034906,0.042585
11/1/2006,1-Nov-2006,Gary,20,30,4800,6000,0.037135,0.045305
11/2/2006,2-Nov-2006,Gary,21,27,5040,5400,0.035669,0.043517
11/3/2006,3-Nov-2006,Gary,21,30,5040,6000,0.037902,0.046240
11/4/2006,4-Nov-2006,Gary,22,26,5280,5200,0.035672,0.043520
11/5/2006,5-Nov-2006,Gary,23,29,5520,5800,0.038639,0.047140
11/6/2006,6-Nov-2006,Gary,21,26,5040,5200,0.034925,0.042609
11/7/2006,7-Nov-2006,Gary,22,29,5280,5800,0.037883,0.046217
11/8/2006,8-Nov-2006,Gary,20,28,4800,5600,0.035670,0.043518
11/9/2006,9-Nov-2006,Gary,21,25,5040,5000,0.034170,0.041687
11/10/2006,10-Nov-2006,Gary,21,32,5040,6400,0.039372,0.048034
11/11/2006,11-Nov-2006,Gary,22,34,5280,6800,0.041615,0.050770
11/12/2006,12-Nov-2006,Gary,21,34,5040,6800,0.040853,0.049841
11/13/2006,13-Nov-2006,Gary,24,31,5760,6200,0.040843,0.049828
11/14/2006,14-Nov-2006,Gary,20,33,4800,6600,0.039378,0.048041
11/15/2006,15-Nov-2006,Gary,21,32,5040,6400,0.039350,0.048007
11/16/2006,16-Nov-2006,Gary,20,28,4800,5600,0.035667,0.043513
11/17/2006,17-Nov-2006,Gary,21,29,5040,5800,0.037150,0.045324
11/18/2006,18-Nov-2006,Gary,24,27,5760,5400,0.037875,0.046207
11/19/2006,19-Nov-2006,Gary,20,26,4800,5200,0.034173,0.041691
11/20/2006,20-Nov-2006,Gary,24,29,5760,5800,0.039390,0.048055
11/21/2006,21-Nov-2006,Gary,23,29,5520,5800,0.038643,0.047145
11/22/2006,22-Nov-2006,Gary,21,26,5040,5200,0.034906,0.042586
11/23/2006,23-Nov-2006,Gary,24,34,5760,6800,0.043077,0.052554
11/24/2006,24-Nov-2006,Gary,24,34,5760,6800,0.043101,0.052583
11/25/2006,25-Nov-2006,Gary,21,28,5040,5600,0.036413,0.044424
11/26/2006,26-Nov-2006,Gary,21,30,5040,6000,0.037883,0.046217
11/27/2006,27-Nov-2006,Gary,20,25,4800,5000,0.033444,0.040802
11/28/2006,28-Nov-2006,Gary,24,28,5760,5600,0.038642,0.047144
11/29/2006,29-Nov-2006,Gary,22,25,5280,5000,0.034911,0.042592
11/30/2006,30-Nov-2006,Gary,20,34,4800,6800,0.040132,0.048961
12/1/2006,1-Dec-2006,Gary,20,25,4800,5000,0.033444,0.040802
12/2/2006,2-Dec-2006,Gary,23,28,5520,5600,0.037886,0.046221
12/3/2006,3-Dec-2006,Gary,22,30,5280,6000,0.038643,0.047144
12/4/2006,4-Dec-2006,Gary,21,32,5040,6400,0.039389,0.048055
12/5/2006,5-Dec-2006,Gary,23,30,5520,6000,0.039383,0.048047
12/6/2006,6-Dec-2006,Gary,23,26,5520,5200,0.036388,0.044393
12/7/2006,7-Dec-2006,Gary,20,27,4800,5400,0.034922,0.042604
12/8/2006,8-Dec-2006,Gary,21,26,5040,5200,0.034918,0.042600
12/9/2006,9-Dec-2006,Gary,24,32,5760,6400,0.041616,0.050772
12/10/2006,10-Dec-2006,Gary,22,27,5280,5400,0.036409,0.044419
12/11/2006,11-Dec-2006,Gary,20,27,4800,5400,0.034907,0.042586
12/12/2006,12-Dec-2006,Gary,24,34,5760,6800,0.043079,0.052556
12/13/2006,13-Dec-2006,Gary,24,32,5760,6400,0.041597,0.050748
12/14/2006,14-Dec-2006,Gary,20,27,4800,5400,0.034895,0.042571
12/15/2006,15-Dec-2006,Gary,22,30,5280,6000,0.038630,0.047129
12/16/2006,16-Dec-2006,Gary,23,25,5520,5000,0.035668,0.043515
12/17/2006,17-Dec-2006,Gary,22,26,5280,5200,0.035671,0.043518
12/18/2006,18-Dec-2006,Gary,23,26,5520,5200,0.036378,0.044381
12/19/2006,19-Dec-2006,Gary,20,28,4800,5600,0.035647,0.043489
12/20/2006,20-Dec-2006,Gary,22,34,5280,6800,0.041604,0.050757
12/21/2006,21-Dec-2006,Gary,22,34,5280,6800,0.041619,0.050776
12/22/2006,22-Dec-2006,Gary,20,34,4800,6800,0.040093,0.048913
12/23/2006,23-Dec-2006,Gary,22,32,5280,6400,0.040096,0.048917
12/24/2006,24-Dec-2006,Gary,23,26,5520,5200,0.036409,0.044418
12/25/2006,25-Dec-2006,Gary,22,33,5280,6600,0.040836,0.049820
12/26/2006,26-Dec-2006,Gary,20,33,4800,6600,0.039362,0.048022
12/27/2006,27-Dec-2006,Gary,20,32,4800,6400,0.038630,0.047128
12/28/2006,28-Dec-2006,Gary,22,26,5280,5200,0.035661,0.043506
12/29/2006,29-Dec-2006,Gary,20,34,4800,6800,0.040092,0.048912
12/30/2006,30-Dec-2006,Gary,21,27,5040,5400,0.035635,0.043475
12/31/2005,31-Dec-2005,SunChem,12,13,115200,99840,0.009758,0.012197
1/1/2006,1-Jan-2006,SunChem,13,13,124800,99840,0.010152,0.012690
1/2/2006,2-Jan-2006,SunChem,14,14,134400,107520,0.010923,0.013654
1/3/2006,3-Jan-2006,SunChem,14,15,134400,115200,0.011315,0.014143
1/4/2006,4-Jan-2006,SunChem,13,14,124800,107520,0.010540,0.013175
1/5/2006,5-Jan-2006,SunChem,14,13,134400,99840,0.010536,0.013170
1/6/2006,6-Jan-2006,SunChem,13,15,124800,115200,0.010923,0.013654
1/7/2006,7-Jan-2006,SunChem,13,17,124800,130560,0.011711,0.014639
1/8/2006,8-Jan-2006,SunChem,12,13,115200,99840,0.009763,0.012204
1/9/2006,9-Jan-2006,SunChem,13,15,124800,115200,0.010934,0.013667
1/10/2006,10-Jan-2006,SunChem,12,17,115200,130560,0.011316,0.014145
1/11/2006,11-Jan-2006,SunChem,12,16,115200,122880,0.010934,0.013667
1/12/2006,12-Jan-2006,SunChem,14,15,134400,115200,0.011321,0.014151
1/13/2006,13-Jan-2006,SunChem,13,13,124800,99840,0.010153,0.012691
1/14/2006,14-Jan-2006,SunChem,13,16,124800,122880,0.011321,0.014151
1/15/2006,15-Jan-2006,SunChem,14,15,134400,115200,0.011317,0.014146
1/16/2006,16-Jan-2006,SunChem,14,16,134400,122880,0.011710,0.014638
1/17/2006,17-Jan-2006,SunChem,12,13,115200,99840,0.009761,0.012201
1/18/2006,18-Jan-2006,SunChem,14,17,134400,130560,0.012106,0.015132
1/19/2006,19-Jan-2006,SunChem,14,13,134400,99840,0.010544,0.013179
1/20/2006,20-Jan-2006,SunChem,14,16,134400,122880,0.011715,0.014643
1/21/2006,21-Jan-2006,SunChem,14,17,134400,130560,0.012106,0.015132
1/22/2006,22-Jan-2006,SunChem,14,13,134400,99840,0.010542,0.013178
1/23/2006,23-Jan-2006,SunChem,14,17,134400,130560,0.012105,0.015132
1/24/2006,24-Jan-2006,SunChem,14,14,134400,107520,0.010933,0.013666
1/25/2006,25-Jan-2006,SunChem,13,14,124800,107520,0.010543,0.013179
1/26/2006,26-Jan-2006,SunChem,14,16,134400,122880,0.011716,0.014644
1/27/2006,27-Jan-2006,SunChem,13,15,124800,115200,0.010926,0.013657
1/28/2006,28-Jan-2006,SunChem,12,14,115200,107520,0.010154,0.012693
1/29/2006,29-Jan-2006,SunChem,13,14,124800,107520,0.010540,0.013175
1/30/2006,30-Jan-2006,SunChem,12,17,115200,130560,0.011319,0.014148
1/31/2006,31-Jan-2006,SunChem,12,15,115200,115200,0.010538,0.013173
2/1/2006,1-Feb-2006,SunChem,14,13,134400,99840,0.010541,0.013176
2/2/2006,2-Feb-2006,SunChem,14,13,134400,99840,0.010542,0.013178
2/3/2006,3-Feb-2006,SunChem,14,15,134400,115200,0.011315,0.014144
2/4/2006,4-Feb-2006,SunChem,14,13,134400,99840,0.010539,0.013173
2/5/2006,5-Feb-2006,SunChem,12,17,115200,130560,0.011318,0.014147
2/6/2006,6-Feb-2006,SunChem,12,17,115200,130560,0.011325,0.014157
2/7/2006,7-Feb-2006,SunChem,13,14,124800,107520,0.010542,0.013178
2/8/2006,8-Feb-2006,SunChem,13,13,124800,99840,0.010152,0.012690
2/9/2006,9-Feb-2006,SunChem,12,17,115200,130560,0.011323,0.014154
2/10/2006,10-Feb-2006,SunChem,13,14,124800,107520,0.010540,0.013175
2/11/2006,11-Feb-2006,SunChem,14,17,134400,130560,0.012107,0.015133
2/12/2006,12-Feb-2006,SunChem,14,13,134400,99840,0.010543,0.013179
2/13/2006,13-Feb-2006,SunChem,14,14,134400,107520,0.010933,0.013667
2/14/2006,14-Feb-2006,SunChem,13,14,124800,107520,0.010544,0.013180
2/15/2006,15-Feb-2006,SunChem,14,13,134400,99840,0.010541,0.013176
2/16/2006,16-Feb-2006,SunChem,14,15,134400,115200,0.011320,0.014150
2/17/2006,17-Feb-2006,SunChem,12,16,115200,122880,0.010933,0.013666
2/18/2006,18-Feb-2006,SunChem,14,13,134400,99840,0.010536,0.013170
2/19/2006,19-Feb-2006,SunChem,14,13,134400,99840,0.010543,0.013178
2/20/2006,20-Feb-2006,SunChem,12,17,115200,130560,0.011321,0.014152
2/21/2006,21-Feb-2006,SunChem,13,14,124800,107520,0.010540,0.013175
2/22/2006,22-Feb-2006,SunChem,12,17,115200,130560,0.011321,0.014152
2/23/2006,23-Feb-2006,SunChem,14,13,134400,99840,0.010539,0.013174
2/24/2006,24-Feb-2006,SunChem,13,16,124800,122880,0.011318,0.014147
2/25/2006,25-Feb-2006,SunChem,12,17,115200,130560,0.011322,0.014153
2/26/2006,26-Feb-2006,SunChem,13,17,124800,130560,0.011715,0.014644
2/27/2006,27-Feb-2006,SunChem,13,16,124800,122880,0.011323,0.014154
2/28/2006,28-Feb-2006,SunChem,14,14,134400,107520,0.010932,0.013664
3/1/2006,1-Mar-2006,SunChem,12,15,115200,115200,0.010539,0.013174
3/2/2006,2-Mar-2006,SunChem,14,16,134400,122880,0.011706,0.014633
3/3/2006,3-Mar-2006,SunChem,14,14,134400,107520,0.010927,0.013659
3/4/2006,4-Mar-2006,SunChem,12,13,115200,99840,0.009753,0.012191
3/5/2006,5-Mar-2006,SunChem,13,14,124800,107520,0.010543,0.013179
3/6/2006,6-Mar-2006,SunChem,14,13,134400,99840,0.010539,0.013174
3/7/2006,7-Mar-2006,SunChem,13,13,124800,99840,0.010152,0.012690
3/8/2006,8-Mar-2006,SunChem,14,13,134400,99840,0.010544,0.013180
3/9/2006,9-Mar-2006,SunChem,14,14,134400,107520,0.010923,0.013654
3/10/2006,10-Mar-2006,SunChem,13,16,124800,122880,0.011322,0.014152
3/11/2006,11-Mar-2006,SunChem,14,16,134400,122880,0.011716,0.014645
3/12/2006,12-Mar-2006,SunChem,14,14,134400,107520,0.010929,0.013662
3/13/2006,13-Mar-2006,SunChem,12,15,115200,115200,0.010542,0.013178
3/14/2006,14-Mar-2006,SunChem,13,16,124800,122880,0.011322,0.014153
3/15/2006,15-Mar-2006,SunChem,14,14,134400,107520,0.010924,0.013655
3/16/2006,16-Mar-2006,SunChem,13,15,124800,115200,0.010927,0.013658
3/17/2006,17-Mar-2006,SunChem,13,13,124800,99840,0.010144,0.012680
3/18/2006,18-Mar-2006,SunChem,13,16,124800,122880,0.011315,0.014144
3/19/2006,19-Mar-2006,SunChem,13,14,124800,107520,0.010544,0.013180
3/20/2006,20-Mar-2006,SunChem,14,14,134400,107520,0.010931,0.013664
3/21/2006,21-Mar-2006,SunChem,14,17,134400,130560,0.012105,0.015132
3/22/2006,22-Mar-2006,SunChem,12,14,115200,107520,0.010147,0.012684
3/23/2006,23-Mar-2006,SunChem,13,15,124800,115200,0.010934,0.013668
3/24/2006,24-Mar-2006,SunChem,14,13,134400,99840,0.010543,0.013178
3/25/2006,25-Mar-2006,SunChem,12,17,115200,130560,0.011325,0.014156
3/26/2006,26-Mar-2006,SunChem,13,13,124800,99840,0.010153,0.012691
3/27/2006,27-Mar-2006,SunChem,14,16,134400,122880,0.011716,0.014645
3/28/2006,28-Mar-2006,SunChem,13,14,124800,107520,0.010542,0.013178
3/29/2006,29-Mar-2006,SunChem,14,17,134400,130560,0.012097,0.015121
3/30/2006,30-Mar-2006,SunChem,14,13,134400,99840,0.010543,0.013178
3/31/2006,31-Mar-2006,SunChem,13,15,124800,115200,0.010932,0.013665
4/1/2006,1-Apr-2006,SunChem,14,14,134400,107520,0.010934,0.013667
4/2/2006,2-Apr-2006,SunChem,12,17,115200,130560,0.011316,0.014145
4/3/2006,3-Apr-2006,SunChem,14,15,134400,115200,0.011322,0.014152
4/4/2006,4-Apr-2006,SunChem,14,14,134400,107520,0.010935,0.013668
4/5/2006,5-Apr-2006,SunChem,13,16,124800,122880,0.011313,0.014142
4/6/2006,6-Apr-2006,SunChem,13,15,124800,115200,0.010933,0.013666
4/7/2006,7-Apr-2006,SunChem,13,15,124800,115200,0.010933,0.013666
4/8/2006,8-Apr-2006,SunChem,12,17,115200,130560,0.011320,0.014150
4/9/2006,9-Apr-2006,SunChem,12,15,115200,115200,0.010542,0.013178
4/10/2006,10-Apr-2006,SunChem,14,15,134400,115200,0.011323,0.014154
4/11/2006,11-Apr-2006,SunChem,14,13,134400,99840,0.010542,0.013177
4/12/2006,12-Apr-2006,SunChem,13,17,124800,130560,0.011709,0.014636
4/13/2006,13-Apr-2006,SunChem,12,16,115200,122880,0.010933,0.013666
4/14/2006,14-Apr-2006,SunChem,14,17,134400,130560,0.012098,0.015123
4/15/2006,15-Apr-2006,SunChem,13,14,124800,107520,0.010544,0.013180
4/16/2006,16-Apr-2006,SunChem,14,14,134400,107520,0.010930,0.013663
4/17/2006,17-Apr-2006,SunChem,13,17,124800,130560,0.011711,0.014639
4/18/2006,18-Apr-2006,SunChem,12,16,115200,122880,0.010929,0.013661
4/19/2006,19-Apr-2006,SunChem,13,16,124800,122880,0.011323,0.014154
4/20/2006,20-Apr-2006,SunChem,12,17,115200,130560,0.011324,0.014155
4/21/2006,21-Apr-2006,SunChem,14,13,134400,99840,0.010544,0.013180
4/22/2006,22-Apr-2006,SunChem,13,16,124800,122880,0.011323,0.014154
4/23/2006,23-Apr-2006,SunChem,12,17,115200,130560,0.011325,0.014157
4/24/2006,24-Apr-2006,SunChem,13,16,124800,122880,0.011324,0.014155
4/25/2006,25-Apr-2006,SunChem,13,17,124800,130560,0.011711,0.014638
4/26/2006,26-Apr-2006,SunChem,14,13,134400,99840,0.010536,0.013170
4/27/2006,27-Apr-2006,SunChem,14,13,134400,99840,0.010539,0.013174
4/28/2006,28-Apr-2006,SunChem,14,14,134400,107520,0.010932,0.013665
4/29/2006,29-Apr-2006,SunChem,13,17,124800,130560,0.011712,0.014639
4/30/2006,30-Apr-2006,SunChem,14,16,134400,122880,0.011713,0.014641
5/1/2006,1-May-2006,SunChem,14,16,134400,122880,0.011713,0.014641
5/2/2006,2-May-2006,SunChem,14,14,134400,107520,0.010934,0.013667
5/3/2006,3-May-2006,SunChem,14,14,134400,107520,0.010932,0.013665
5/4/2006,4-May-2006,SunChem,14,14,134400,107520,0.010935,0.013669
5/5/2006,5-May-2006,SunChem,14,14,134400,107520,0.010930,0.013662
5/6/2006,6-May-2006,SunChem,14,16,134400,122880,0.011714,0.014643
5/7/2006,7-May-2006,SunChem,12,16,115200,122880,0.010923,0.013654
5/8/2006,8-May-2006,SunChem,12,15,115200,115200,0.010535,0.013168
5/9/2006,9-May-2006,SunChem,12,15,115200,115200,0.010534,0.013168
5/10/2006,10-May-2006,SunChem,14,16,134400,122880,0.011704,0.014630
5/11/2006,11-May-2006,SunChem,13,17,124800,130560,0.011714,0.014643
5/12/2006,12-May-2006,SunChem,14,14,134400,107520,0.010933,0.013666
5/13/2006,13-May-2006,SunChem,12,14,115200,107520,0.010148,0.012686
5/14/2006,14-May-2006,SunChem,13,15,124800,115200,0.010931,0.013664
5/15/2006,15-May-2006,SunChem,12,15,115200,115200,0.010544,0.013180
5/16/2006,16-May-2006,SunChem,12,14,115200,107520,0.010146,0.012683
5/17/2006,17-May-2006,SunChem,13,16,124800,122880,0.011317,0.014146
5/18/2006,18-May-2006,SunChem,13,13,124800,99840,0.010153,0.012691
5/19/2006,19-May-2006,SunChem,12,13,115200,99840,0.009763,0.012204
5/20/2006,20-May-2006,SunChem,12,15,115200,115200,0.010543,0.013179
5/21/2006,21-May-2006,SunChem,12,16,115200,122880,0.010932,0.013666
5/22/2006,22-May-2006,SunChem,14,16,134400,122880,0.011712,0.014639
5/23/2006,23-May-2006,SunChem,14,13,134400,99840,0.010545,0.013181
5/24/2006,24-May-2006,SunChem,12,17,115200,130560,0.011322,0.014153
5/25/2006,25-May-2006,SunChem,12,16,115200,122880,0.010928,0.013660
5/26/2006,26-May-2006,SunChem,12,14,115200,107520,0.010153,0.012691
5/27/2006,27-May-2006,SunChem,12,15,115200,115200,0.010542,0.013178
5/28/2006,28-May-2006,SunChem,13,16,124800,122880,0.011314,0.014142
5/29/2006,29-May-2006,SunChem,14,15,134400,115200,0.011325,0.014156
5/30/2006,30-May-2006,SunChem,13,14,124800,107520,0.010543,0.013179
5/31/2006,31-May-2006,SunChem,12,14,115200,107520,0.010144,0.012680
6/1/2006,1-Jun-2006,SunChem,14,15,134400,115200,0.011323,0.014153
6/2/2006,2-Jun-2006,SunChem,12,17,115200,130560,0.011318,0.014148
6/3/2006,3-Jun-2006,SunChem,12,16,115200,122880,0.010933,0.013667
6/4/2006,4-Jun-2006,SunChem,13,13,124800,99840,0.010143,0.012679
6/5/2006,5-Jun-2006,SunChem,13,15,124800,115200,0.010935,0.013669
6/6/2006,6-Jun-2006,SunChem,12,17,115200,130560,0.011316,0.014146
6/7/2006,7-Jun-2006,SunChem,14,17,134400,130560,0.012102,0.015127
6/8/2006,8-Jun-2006,SunChem,13,15,124800,115200,0.010927,0.013658
6/9/2006,9-Jun-2006,SunChem,14,15,134400,115200,0.011319,0.014148
6/10/2006,10-Jun-2006,SunChem,13,16,124800,122880,0.011314,0.014142
6/11/2006,11-Jun-2006,SunChem,13,15,124800,115200,0.010924,0.013656
6/12/2006,12-Jun-2006,SunChem,12,15,115200,115200,0.010535,0.013169
6/13/2006,13-Jun-2006,SunChem,13,16,124800,122880,0.011325,0.014156
6/14/2006,14-Jun-2006,SunChem,12,14,115200,107520,0.010150,0.012687
6/15/2006,15-Jun-2006,SunChem,13,13,124800,99840,0.010147,0.012683
6/16/2006,16-Jun-2006,SunChem,12,14,115200,107520,0.010149,0.012686
6/17/2006,17-Jun-2006,SunChem,14,13,134400,99840,0.010542,0.013177
6/18/2006,18-Jun-2006,SunChem,14,14,134400,107520,0.010932,0.013665
6/19/2006,19-Jun-2006,SunChem,13,13,124800,99840,0.010153,0.012692
6/20/2006,20-Jun-2006,SunChem,12,15,115200,115200,0.010543,0.013179
6/21/2006,21-Jun-2006,SunChem,14,14,134400,107520,0.010930,0.013662
6/22/2006,22-Jun-2006,SunChem,13,14,124800,107520,0.010535,0.013169
6/23/2006,23-Jun-2006,SunChem,12,16,115200,122880,0.010925,0.013657
6/24/2006,24-Jun-2006,SunChem,12,14,115200,107520,0.010152,0.012690
6/25/2006,25-Jun-2006,SunChem,14,17,134400,130560,0.012098,0.015123
6/26/2006,26-Jun-2006,SunChem,12,15,115200,115200,0.010539,0.013173
6/27/2006,27-Jun-2006,SunChem,12,14,115200,107520,0.010153,0.012692
6/28/2006,28-Jun-2006,SunChem,12,17,115200,130560,0.011320,0.014149
6/29/2006,29-Jun-2006,SunChem,14,16,134400,122880,0.011715,0.014644
6/30/2006,30-Jun-2006,SunChem,12,15,115200,115200,0.010541,0.013176
7/1/2006,1-Jul-2006,SunChem,13,16,124800,122880,0.011325,0.014156
7/2/2006,2-Jul-2006,SunChem,12,13,115200,99840,0.009762,0.012203
7/3/2006,3-Jul-2006,SunChem,12,16,115200,122880,0.010932,0.013666
7/4/2006,4-Jul-2006,SunChem,14,15,134400,115200,0.011314,0.014143
7/5/2006,5-Jul-2006,SunChem,13,14,124800,107520,0.010542,0.013177
7/6/2006,6-Jul-2006,SunChem,12,15,115200,115200,0.010534,0.013167
7/7/2006,7-Jul-2006,SunChem,14,14,134400,107520,0.010927,0.013658
7/8/2006,8-Jul-2006,SunChem,13,14,124800,107520,0.010543,0.013179
7/9/2006,9-Jul-2006,SunChem,12,15,115200,115200,0.010541,0.013177
7/10/2006,10-Jul-2006,SunChem,14,14,134400,107520,0.010930,0.013663
7/11/2006,11-Jul-2006,SunChem,12,16,115200,122880,0.010935,0.013669
7/12/2006,12-Jul-2006,SunChem,14,13,134400,99840,0.010542,0.013178
7/13/2006,13-Jul-2006,SunChem,14,13,134400,99840,0.010535,0.013169
7/14/2006,14-Jul-2006,SunChem,13,16,124800,122880,0.011324,0.014155
7/15/2006,15-Jul-2006,SunChem,13,13,124800,99840,0.010153,0.012692
7/16/2006,16-Jul-2006,SunChem,14,13,134400,99840,0.010540,0.013175
7/17/2006,17-Jul-2006,SunChem,14,13,134400,99840,0.010536,0.013170
7/18/2006,18-Jul-2006,SunChem,13,14,124800,107520,0.010544,0.013180
7/19/2006,19-Jul-2006,SunChem,13,15,124800,115200,0.010933,0.013667
7/20/2006,20-Jul-2006,SunChem,14,15,134400,115200,0.011326,0.014157
7/21/2006,21-Jul-2006,SunChem,14,15,134400,115200,0.011322,0.014153
7/22/2006,22-Jul-2006,SunChem,13,17,124800,130560,0.011712,0.014639
7/23/2006,23-Jul-2006,SunChem,13,16,124800,122880,0.011322,0.014152
7/24/2006,24-Jul-2006,SunChem,12,16,115200,122880,0.010934,0.013668
7/25/2006,25-Jul-2006,SunChem,13,17,124800,130560,0.011711,0.014639
7/26/2006,26-Jul-2006,SunChem,14,14,134400,107520,0.010929,0.013661
7/27/2006,27-Jul-2006,SunChem,13,16,124800,122880,0.011325,0.014156
7/28/2006,28-Jul-2006,SunChem,13,16,124800,122880,0.011324,0.014155
7/29/2006,29-Jul-2006,SunChem,14,15,134400,115200,0.011322,0.014152
7/30/2006,30-Jul-2006,SunChem,14,14,134400,107520,0.010928,0.013660
7/31/2006,31-Jul-2006,SunChem,14,14,134400,107520,0.010923,0.013654
8/1/2006,1-Aug-2006,SunChem,14,14,134400,107520,0.010935,0.013669
8/2/2006,2-Aug-2006,SunChem,13,15,124800,115200,0.010929,0.013662
8/3/2006,3-Aug-2006,SunChem,13,17,124800,130560,0.011708,0.014635
8/4/2006,4-Aug-2006,SunChem,12,16,115200,122880,0.010924,0.013655
8/5/2006,5-Aug-2006,SunChem,13,16,124800,122880,0.011325,0.014156
8/6/2006,6-Aug-2006,SunChem,14,14,134400,107520,0.010935,0.013669
8/7/2006,7-Aug-2006,SunChem,13,17,124800,130560,0.011708,0.014634
8/8/2006,8-Aug-2006,SunChem,12,16,115200,122880,0.010935,0.013668
8/9/2006,9-Aug-2006,SunChem,12,14,115200,107520,0.010148,0.012685
8/10/2006,10-Aug-2006,SunChem,12,16,115200,122880,0.010934,0.013667
8/11/2006,11-Aug-2006,SunChem,14,14,134400,107520,0.010935,0.013669
8/12/2006,12-Aug-2006,SunChem,14,17,134400,130560,0.012107,0.015133
8/13/2006,13-Aug-2006,SunChem,13,15,124800,115200,0.010928,0.013660
8/14/2006,14-Aug-2006,SunChem,14,16,134400,122880,0.011712,0.014640
8/15/2006,15-Aug-2006,SunChem,13,16,124800,122880,0.011323,0.014154
8/16/2006,16-Aug-2006,SunChem,12,13,115200,99840,0.009757,0.012196
8/17/2006,17-Aug-2006,SunChem,13,17,124800,130560,0.011707,0.014633
8/18/2006,18-Aug-2006,SunChem,12,17,115200,130560,0.011314,0.014143
8/19/2006,19-Aug-2006,SunChem,12,15,115200,115200,0.010544,0.013180
8/20/2006,20-Aug-2006,SunChem,13,17,124800,130560,0.011716,0.014645
8/21/2006,21-Aug-2006,SunChem,14,14,134400,107520,0.010930,0.013662
8/22/2006,22-Aug-2006,SunChem,13,16,124800,122880,0.011324,0.014155
8/23/2006,23-Aug-2006,SunChem,14,13,134400,99840,0.010535,0.013169
8/24/2006,24-Aug-2006,SunChem,14,14,134400,107520,0.010930,0.013663
8/25/2006,25-Aug-2006,SunChem,12,13,115200,99840,0.009760,0.012200
8/26/2006,26-Aug-2006,SunChem,13,13,124800,99840,0.010147,0.012684
8/27/2006,27-Aug-2006,SunChem,13,17,124800,130560,0.011714,0.014642
8/28/2006,28-Aug-2006,SunChem,14,17,134400,130560,0.012096,0.015120
8/29/2006,29-Aug-2006,SunChem,13,14,124800,107520,0.010533,0.013166
8/30/2006,30-Aug-2006,SunChem,12,13,115200,99840,0.009761,0.012202
8/31/2006,31-Aug-2006,SunChem,12,16,115200,122880,0.010928,0.013660
9/1/2006,1-Sep-2006,SunChem,13,17,124800,130560,0.011712,0.014640
9/2/2006,2-Sep-2006,SunChem,12,15,115200,115200,0.010544,0.013180
9/3/2006,3-Sep-2006,SunChem,13,15,124800,115200,0.010932,0.013665
9/4/2006,4-Sep-2006,SunChem,14,16,134400,122880,0.011707,0.014633
9/5/2006,5-Sep-2006,SunChem,12,16,115200,122880,0.010926,0.013657
9/6/2006,6-Sep-2006,SunChem,13,15,124800,115200,0.010925,0.013656
9/7/2006,7-Sep-2006,SunChem,13,15,124800,115200,0.010928,0.013660
9/8/2006,8-Sep-2006,SunChem,12,17,115200,130560,0.011324,0.014156
9/9/2006,9-Sep-2006,SunChem,14,15,134400,115200,0.011320,0.014150
9/10/2006,10-Sep-2006,SunChem,14,14,134400,107520,0.010928,0.013660
9/11/2006,11-Sep-2006,SunChem,14,13,134400,99840,0.010544,0.013180
9/12/2006,12-Sep-2006,SunChem,13,16,124800,122880,0.011317,0.014146
9/13/2006,13-Sep-2006,SunChem,13,13,124800,99840,0.010150,0.012687
